INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(2355, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:21.527000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '751', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2552, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:21.935000000', 'Part activated', 'main.js', '/hexcom/2014-05-17-16:17:28/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2553, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:27.428000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '555', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2554, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:27.865000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '166', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2555, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:27.929000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '159', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2556, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:27.929000000', 'Text selection', '/hexcom/2014-05-17-16:17:28/main.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2557, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:27.946000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '167', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2558, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:27.946000000', 'Text selection', '/hexcom/2014-05-17-16:17:28/main.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2559, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:33.573000000', 'Text selection', '/hexcom/2014-05-17-16:17:28/main.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2560, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:33.573000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '1025', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2561, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:33.988000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '1068', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2562, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:34.314000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '999', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2563, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:35.058000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '1003', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2564, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:45.546000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2565, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:39:45.815000000', 'Part deactivated', 'main.js', '/hexcom/2014-05-17-16:17:28/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2566, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:05.408000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2567, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:11.634000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2568, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:12.447000000', 'Part activated', 'server.js', '/hexcom/2014-05-17-16:17:28/server.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2569, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:14.073000000', 'Part deactivated', 'server.js', '/hexcom/2014-05-17-16:17:28/server.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2570, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:14.356000000', 'Part closed', 'server.js', '/hexcom/2014-05-17-16:17:28/server.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2571, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:14.425000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2572, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:15.462000000', 'Part closed', 'math.js', '/hexcom/2014-05-17-16:17:28/math.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2573, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:15.962000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2574, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:16.304000000', 'Part activated', 'main.js', '/hexcom/2014-05-17-16:17:28/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2575, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:18.909000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '996', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2576, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:19.396000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '987', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2577, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:20.202000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '1045', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2578, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:44.422000000', 'Text selection offset', '/hexcom/2014-05-17-16:17:28/main.js', '1032', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2579, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:47.165000000', 'Part deactivated', 'main.js', '/hexcom/2014-05-17-16:17:28/main.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2580, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:47.517000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2581, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:40:56.702000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2256', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2582, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:12.351000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2257', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2583, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:14.247000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2584, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:22.288000000', 'Package Explorer tree selection', '/hexcom/Current/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2585, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:22.559000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2586, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:29.317000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2587, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:29.329000000', 'Part activated', 'index.html', '[B] /hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2588, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:29.353000000', 'Part opened', 'index.html', '[B] /hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2589, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:30.937000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2590, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:40.796000000', 'Package Explorer tree selection', '/hexcom/2014-05-17-16:17:28/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2591, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:46.821000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2592, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:46.831000000', 'Part activated', 'index.html', '[B] /hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2593, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:46.853000000', 'Part opened', 'index.html', '[B] /hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2594, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:49.551000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2595, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:49.551000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2596, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:53.310000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2597, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:53.312000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2598, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:54.087000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-05-17-16:17:28/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2599, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:54.088000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/Current/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2600, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:58.164000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2601, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:58.928000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2254', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2602, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:59.791000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2255', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2603, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:59.791000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2604, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:41:59.791000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2605, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.469000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2254', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2606, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.469000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2607, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.492000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2608, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.492000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2609, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.566000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2610, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.566000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2255', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2611, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:00.901000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2295', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2612, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.070000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2335', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2613, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.415000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2404', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2614, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.875000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2403', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2615, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.875000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2616, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.893000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2617, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.893000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2618, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.961000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2619, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:01.961000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2404', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2620, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:04.175000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2621, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:16.209000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2622, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:17.839000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1084', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2623, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:18.311000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1025', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2624, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:21.492000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1082', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2625, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:22.279000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1083', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2626, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:22.432000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2627, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:22.432000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1086', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2628, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:22.432000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2629, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.691000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2630, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.691000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1080', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2631, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.691000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2632, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.715000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2633, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.716000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1081', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2634, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.912000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2635, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:23.912000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1082', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2636, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.429000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2637, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.430000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1083', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2638, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.594000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2639, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.594000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1084', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2640, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.790000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2641, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.790000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1085', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2642, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.949000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2643, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:24.949000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1086', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2644, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:28.528000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1026', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2645, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:28.696000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2646, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:28.696000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1025', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2647, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:28.696000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2648, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.577000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(2649, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:42:43.577000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
